,Unnamed: 0,DATETIMEDATA,PM25,WS,TEMP,RH,WD
409,409,2024-01-18 01:00:00,11.6,1,27,73,117
410,410,2024-01-18 02:00:00,9.9,1,27,75,119
411,411,2024-01-18 03:00:00,10.7,1,27,75,129
412,412,2024-01-18 04:00:00,14.4,1,27,75,137
413,413,2024-01-18 05:00:00,22.5,1,27,76,141
414,414,2024-01-18 06:00:00,16.2,1,27,77,156
415,415,2024-01-18 07:00:00,12.9,1,27,74,197
416,416,2024-01-18 08:00:00,17.3,0,0,0,0
417,417,2024-01-18 09:00:00,16.7,0,0,0,0
418,418,2024-01-18 10:00:00,14.3,0,0,0,0
419,419,2024-01-18 11:00:00,13.7,0,0,0,0
420,420,2024-01-18 12:00:00,13.7,0,0,0,0
421,421,2024-01-18 13:00:00,13.6,0,0,0,0
422,422,2024-01-18 14:00:00,15.9,0,0,0,0
423,423,2024-01-18 15:00:00,15.7,0,0,0,0
424,424,2024-01-18 16:00:00,17.4,0,0,0,0
425,425,2024-01-18 17:00:00,20.5,0,0,0,0
426,426,2024-01-18 18:00:00,16.4,0,0,0,0
427,427,2024-01-18 19:00:00,18.4,0,0,0,0
428,428,2024-01-18 20:00:00,18.2,0,0,0,0
429,429,2024-01-18 21:00:00,18.2,0,0,0,0
430,430,2024-01-18 22:00:00,18.4,0,0,0,0
431,431,2024-01-18 23:00:00,9.6,0,0,0,0
432,432,2024-01-19 00:00:00,15.5,0,0,0,0
433,433,2024-01-19 01:00:00,15.5,0,0,0,0
434,434,2024-01-19 02:00:00,11.2,0,0,0,0
435,435,2024-01-19 03:00:00,13.8,0,0,0,0
436,436,2024-01-19 04:00:00,17.6,0,0,0,0
437,437,2024-01-19 05:00:00,25.0,0,0,0,0
438,438,2024-01-19 06:00:00,25.0,0,0,0,0
439,439,2024-01-19 07:00:00,18.2,0,0,0,0
440,440,2024-01-19 08:00:00,17.3,0,0,0,0
441,441,2024-01-19 09:00:00,17.5,0,0,0,0
442,442,2024-01-19 10:00:00,21.7,0,0,0,0
443,443,2024-01-19 11:00:00,17.6,0,0,0,0
444,444,2024-01-19 12:00:00,14.3,1,31,56,182
445,445,2024-01-19 13:00:00,13.6,1,32,55,176
446,446,2024-01-19 14:00:00,10.2,1,32,52,161
447,447,2024-01-19 15:00:00,17.7,1,32,54,172
448,448,2024-01-19 16:00:00,16.5,1,30,60,209
449,449,2024-01-19 17:00:00,15.7,0,0,0,0
450,450,2024-01-19 18:00:00,20.5,0,0,0,0
451,451,2024-01-19 19:00:00,18.7,0,0,0,0
452,452,2024-01-19 20:00:00,19.2,0,0,0,0
453,453,2024-01-19 21:00:00,20.1,0,0,0,0
454,454,2024-01-19 22:00:00,20.9,0,0,0,0
455,455,2024-01-19 23:00:00,17.3,0,0,0,0
456,456,2024-01-20 00:00:00,18.9,0,0,0,0
457,457,2024-01-20 01:00:00,11.8,0,0,0,0
458,458,2024-01-20 02:00:00,11.6,0,0,0,0
459,459,2024-01-20 03:00:00,12.9,0,0,0,0
460,460,2024-01-20 04:00:00,26.9,0,0,0,0
461,461,2024-01-20 05:00:00,29.1,0,0,0,0
462,462,2024-01-20 06:00:00,28.0,0,0,0,0
463,463,2024-01-20 07:00:00,31.5,0,0,0,0
464,464,2024-01-20 08:00:00,34.4,0,0,0,0
465,465,2024-01-20 09:00:00,22.9,0,0,0,0
466,466,2024-01-20 10:00:00,21.7,0,0,0,0
467,467,2024-01-20 11:00:00,17.1,0,0,0,0
468,468,2024-01-20 12:00:00,16.3,0,0,0,0
469,469,2024-01-20 13:00:00,13.6,0,0,0,0
470,470,2024-01-20 14:00:00,15.7,0,0,0,0
471,471,2024-01-20 15:00:00,22.4,0,0,0,0
472,472,2024-01-20 16:00:00,20.0,0,0,0,0
473,473,2024-01-20 17:00:00,22.7,0,0,0,0
474,474,2024-01-20 18:00:00,25.4,0,0,0,0
475,475,2024-01-20 19:00:00,23.8,0,0,0,0
476,476,2024-01-20 20:00:00,28.3,0,0,0,0
477,477,2024-01-20 21:00:00,33.9,0,0,0,0
478,478,2024-01-20 22:00:00,25.8,0,0,0,0
479,479,2024-01-20 23:00:00,25.7,0,0,0,0
480,480,2024-01-21 00:00:00,24.1,0,0,0,0
481,481,2024-01-21 01:00:00,19.8,0,0,0,0
482,482,2024-01-21 02:00:00,20.2,0,0,0,0
483,483,2024-01-21 03:00:00,26.8,0,0,0,0
484,484,2024-01-21 04:00:00,31.7,0,0,0,0
485,485,2024-01-21 05:00:00,36.8,0,0,0,0
486,486,2024-01-21 06:00:00,35.1,0,0,0,0
487,487,2024-01-21 07:00:00,34.3,0,0,0,0
488,488,2024-01-21 08:00:00,38.4,0,0,0,0
489,489,2024-01-21 09:00:00,33.2,0,0,0,0
490,490,2024-01-21 10:00:00,18.0,0,0,0,0
491,491,2024-01-21 11:00:00,25.6,0,0,0,0
492,492,2024-01-21 12:00:00,23.6,0,0,0,0
493,493,2024-01-21 13:00:00,14.1,0,0,0,0
494,494,2024-01-21 14:00:00,24.3,0,0,0,0
495,495,2024-01-21 15:00:00,23.1,0,0,0,0
496,496,2024-01-21 16:00:00,27.8,0,0,0,0
497,497,2024-01-21 17:00:00,22.9,0,0,0,0
498,498,2024-01-21 18:00:00,26.3,0,0,0,0
499,499,2024-01-21 19:00:00,21.5,0,0,0,0
500,500,2024-01-21 20:00:00,20.4,0,0,0,0
501,501,2024-01-21 21:00:00,25.1,0,0,0,0
502,502,2024-01-21 22:00:00,26.4,0,0,0,0
503,503,2024-01-21 23:00:00,25.1,0,0,0,0
504,504,2024-01-22 00:00:00,21.3,0,0,0,0
505,505,2024-01-22 01:00:00,20.4,0,0,0,0
506,506,2024-01-22 02:00:00,23.0,0,0,0,0
507,507,2024-01-22 03:00:00,28.7,0,0,0,0
508,508,2024-01-22 04:00:00,28.9,0,0,0,0
509,509,2024-01-22 05:00:00,23.0,0,0,0,0
510,510,2024-01-22 06:00:00,21.2,0,0,0,0
511,511,2024-01-22 07:00:00,22.8,1,26,85,104
512,512,2024-01-22 08:00:00,22.0,1,28,77,98
513,513,2024-01-22 09:00:00,28.1,1,28,75,93
514,514,2024-01-22 10:00:00,22.5,1,29,73,115
515,515,2024-01-22 11:00:00,21.9,1,26,84,92
516,516,2024-01-22 12:00:00,13.5,1,28,75,92
517,517,2024-01-22 13:00:00,12.3,1,29,69,107
518,518,2024-01-22 14:00:00,10.8,1,30,65,128
519,519,2024-01-22 15:00:00,7.9,1,30,64,140
520,520,2024-01-22 16:00:00,8.1,1,29,67,132
521,521,2024-01-22 17:00:00,9.5,1,29,70,124
522,522,2024-01-22 18:00:00,11.3,1,28,71,119
523,523,2024-01-22 19:00:00,9.3,1,27,78,110
524,524,2024-01-22 20:00:00,8.1,1,27,81,110
525,525,2024-01-22 21:00:00,9.9,1,26,84,109
526,526,2024-01-22 22:00:00,12.3,2,26,86,115
527,527,2024-01-22 23:00:00,16.4,1,25,87,111
528,528,2024-01-23 00:00:00,9.8,1,25,92,109
529,529,2024-01-23 01:00:00,12.2,1,25,93,109
530,530,2024-01-23 02:00:00,13.2,1,25,93,105
531,531,2024-01-23 03:00:00,9.7,1,25,93,126
532,532,2024-01-23 04:00:00,12.0,1,24,90,120
533,533,2024-01-23 05:00:00,10.9,1,23,80,119
534,534,2024-01-23 06:00:00,11.4,0,23,84,106
535,535,2024-01-23 07:00:00,10.2,1,25,81,95
536,536,2024-01-23 08:00:00,7.3,1,28,65,93
537,537,2024-01-23 09:00:00,7.2,1,29,61,125
538,538,2024-01-23 10:00:00,6.9,1,30,61,99
539,539,2024-01-23 11:00:00,9.5,1,30,59,126
540,540,2024-01-23 12:00:00,12.4,1,30,62,113
541,541,2024-01-23 13:00:00,14.4,1,30,63,111
542,542,2024-01-23 14:00:00,13.0,1,30,64,150
543,543,2024-01-23 15:00:00,16.4,1,30,61,133
544,544,2024-01-23 16:00:00,7.6,1,29,63,147
545,545,2024-01-23 17:00:00,14.8,1,29,69,123
546,546,2024-01-23 18:00:00,12.3,1,28,74,123
547,547,2024-01-23 19:00:00,14.2,1,28,77,108
548,548,2024-01-23 20:00:00,13.5,1,28,73,135
549,549,2024-01-23 21:00:00,17.6,0,0,0,0
550,550,2024-01-23 22:00:00,16.1,1,27,77,119
551,551,2024-01-23 23:00:00,11.3,1,27,78,117
552,552,2024-01-24 00:00:00,12.7,1,27,79,95
553,553,2024-01-24 01:00:00,10.2,1,27,79,102
554,554,2024-01-24 02:00:00,13.9,1,27,80,101
555,555,2024-01-24 03:00:00,15.9,1,27,81,95
556,556,2024-01-24 04:00:00,13.6,1,27,81,106
557,557,2024-01-24 05:00:00,13.7,1,27,82,111
558,558,2024-01-24 06:00:00,14.4,1,27,82,115
559,559,2024-01-24 07:00:00,13.5,1,27,82,114
560,560,2024-01-24 08:00:00,15.4,1,27,79,111
561,561,2024-01-24 09:00:00,14.3,1,28,76,109
562,562,2024-01-24 10:00:00,14.2,1,30,68,111
563,563,2024-01-24 11:00:00,13.6,1,30,64,150
564,564,2024-01-24 12:00:00,12.8,1,30,60,134
565,565,2024-01-24 13:00:00,18.3,1,30,63,151
566,566,2024-01-24 14:00:00,15.8,1,28,80,123
567,567,2024-01-24 15:00:00,15.5,1,29,73,128
568,568,2024-01-24 16:00:00,16.7,1,28,74,154
569,569,2024-01-24 17:00:00,15.5,1,27,79,119
570,570,2024-01-24 18:00:00,14.3,1,27,79,126
571,571,2024-01-24 19:00:00,14.7,1,27,80,126
572,572,2024-01-24 20:00:00,15.0,1,27,81,136
573,573,2024-01-24 21:00:00,15.7,1,27,83,127
574,574,2024-01-24 22:00:00,10.9,1,26,85,128
575,575,2024-01-24 23:00:00,8.4,1,26,87,130
576,576,2024-01-25 00:00:00,9.3,1,26,86,114
577,577,2024-01-25 01:00:00,11.2,1,26,84,120
578,578,2024-01-25 02:00:00,19.2,1,26,84,132
579,579,2024-01-25 03:00:00,13.0,1,26,85,115
580,580,2024-01-25 04:00:00,12.3,1,26,85,165
581,581,2024-01-25 05:00:00,12.3,1,26,85,129
582,582,2024-01-25 06:00:00,13.5,1,26,86,163
583,583,2024-01-25 07:00:00,11.8,1,26,87,191
584,584,2024-01-25 08:00:00,7.5,1,25,89,173
585,585,2024-01-25 09:00:00,10.0,1,26,90,189
586,586,2024-01-25 10:00:00,10.1,1,27,87,214
587,587,2024-01-25 11:00:00,9.4,1,28,80,171
588,588,2024-01-25 12:00:00,8.4,1,28,79,192
589,589,2024-01-25 13:00:00,16.2,1,28,80,155
590,590,2024-01-25 14:00:00,17.7,1,27,81,234
591,591,2024-01-25 15:00:00,20.6,1,28,75,220
592,592,2024-01-25 16:00:00,14.9,1,27,79,172
593,593,2024-01-25 17:00:00,12.4,1,27,78,169
594,594,2024-01-25 18:00:00,9.6,1,27,82,195
595,595,2024-01-25 19:00:00,8.9,0,27,79,168
596,596,2024-01-25 20:00:00,18.2,1,26,83,171
597,597,2024-01-25 21:00:00,17.2,1,26,82,183
598,598,2024-01-25 22:00:00,15.8,1,27,80,136
599,599,2024-01-25 23:00:00,14.0,1,27,76,197
600,600,2024-01-26 00:00:00,16.2,1,27,75,137
601,601,2024-01-26 01:00:00,14.0,1,27,75,156
602,602,2024-01-26 02:00:00,10.2,1,27,78,152
603,603,2024-01-26 03:00:00,12.5,1,26,86,136
604,604,2024-01-26 04:00:00,9.9,1,26,83,169
605,605,2024-01-26 05:00:00,7.7,0,26,80,150
606,606,2024-01-26 06:00:00,12.6,1,27,79,108
607,607,2024-01-26 07:00:00,13.5,1,27,78,101
608,608,2024-01-26 08:00:00,9.0,1,28,73,91
609,609,2024-01-26 09:00:00,15.8,0,29,70,188
610,610,2024-01-26 10:00:00,20.3,1,30,67,225
611,611,2024-01-26 11:00:00,14.9,1,31,62,216
612,612,2024-01-26 12:00:00,15.5,1,31,61,232
613,613,2024-01-26 13:00:00,17.4,1,30,65,223
614,614,2024-01-26 14:00:00,17.7,1,30,66,206
615,615,2024-01-26 15:00:00,17.9,1,29,69,222
616,616,2024-01-26 16:00:00,20.1,2,28,77,234
617,617,2024-01-26 17:00:00,16.1,1,27,80,208
618,618,2024-01-26 18:00:00,15.7,1,27,79,180
619,619,2024-01-26 19:00:00,17.0,1,27,78,193
620,620,2024-01-26 20:00:00,22.6,1,27,77,191
621,621,2024-01-26 21:00:00,24.2,1,27,76,179
622,622,2024-01-26 22:00:00,23.3,1,27,77,172
623,623,2024-01-26 23:00:00,16.9,1,27,77,184
624,624,2024-01-27 00:00:00,22.9,1,27,77,157
625,625,2024-01-27 01:00:00,19.5,1,27,78,156
626,626,2024-01-27 02:00:00,14.9,1,27,77,127
627,627,2024-01-27 03:00:00,17.8,1,26,78,124
628,628,2024-01-27 04:00:00,15.1,1,26,79,111
629,629,2024-01-27 05:00:00,19.1,1,26,80,107
630,630,2024-01-27 06:00:00,20.3,1,26,80,113
631,631,2024-01-27 07:00:00,18.5,0,27,77,123
632,632,2024-01-27 08:00:00,14.4,1,28,68,150
633,633,2024-01-27 09:00:00,14.5,1,29,63,201
634,634,2024-01-27 10:00:00,18.8,0,29,65,190
635,635,2024-01-27 11:00:00,13.8,1,31,56,233
636,636,2024-01-27 12:00:00,14.0,1,31,59,191
637,637,2024-01-27 13:00:00,18.4,0,31,58,159
638,638,2024-01-27 14:00:00,21.1,0,30,63,173
639,639,2024-01-27 15:00:00,20.2,1,30,65,176
640,640,2024-01-27 16:00:00,16.1,1,29,65,192
641,641,2024-01-27 17:00:00,14.3,1,28,72,207
642,642,2024-01-27 18:00:00,15.5,1,27,74,227
643,643,2024-01-27 19:00:00,12.1,1,27,75,201
644,644,2024-01-27 20:00:00,13.3,1,27,77,182
645,645,2024-01-27 21:00:00,16.7,1,27,76,173
646,646,2024-01-27 22:00:00,17.0,1,27,75,172
647,647,2024-01-27 23:00:00,13.1,1,27,76,122
648,648,2024-01-28 00:00:00,11.8,1,26,78,108
649,649,2024-01-28 01:00:00,14.4,1,26,78,110
650,650,2024-01-28 02:00:00,24.2,1,26,78,102
651,651,2024-01-28 03:00:00,21.0,1,26,78,111
652,652,2024-01-28 04:00:00,18.0,0,26,78,141
653,653,2024-01-28 05:00:00,13.6,1,26,78,134
654,654,2024-01-28 06:00:00,17.6,1,26,76,119
655,655,2024-01-28 07:00:00,12.2,1,26,74,104
656,656,2024-01-28 08:00:00,13.9,1,28,70,106
657,657,2024-01-28 09:00:00,22.1,0,29,66,192
658,658,2024-01-28 10:00:00,17.3,1,29,64,191
659,659,2024-01-28 11:00:00,13.8,0,30,60,232
660,660,2024-01-28 12:00:00,12.4,1,31,57,199
661,661,2024-01-28 13:00:00,18.5,1,31,57,210
662,662,2024-01-28 14:00:00,14.6,1,31,58,210
663,663,2024-01-28 15:00:00,13.1,1,31,57,165
664,664,2024-01-28 16:00:00,18.8,1,30,60,198
665,665,2024-01-28 17:00:00,18.9,0,29,66,205
666,666,2024-01-28 18:00:00,20.8,1,28,70,219
667,667,2024-01-28 19:00:00,20.9,1,27,73,188
668,668,2024-01-28 20:00:00,21.6,1,27,74,155
669,669,2024-01-28 21:00:00,18.3,1,27,75,170
670,670,2024-01-28 22:00:00,21.6,1,27,74,145
671,671,2024-01-28 23:00:00,14.2,1,27,74,120
672,672,2024-01-29 00:00:00,10.8,1,27,75,114
673,673,2024-01-29 01:00:00,12.1,1,26,77,109
674,674,2024-01-29 02:00:00,21.6,1,26,77,106
675,675,2024-01-29 03:00:00,20.0,1,26,77,107
676,676,2024-01-29 04:00:00,19.7,1,26,77,119
677,677,2024-01-29 05:00:00,15.6,1,25,83,131
678,678,2024-01-29 06:00:00,16.2,1,25,87,113
679,679,2024-01-29 07:00:00,10.5,1,26,82,128
680,680,2024-01-29 08:00:00,15.8,1,27,77,116
681,681,2024-01-29 09:00:00,12.1,1,28,72,193
682,682,2024-01-29 10:00:00,14.7,1,30,65,218
683,683,2024-01-29 11:00:00,16.2,0,30,61,227
684,684,2024-01-29 12:00:00,16.9,1,31,59,202
685,685,2024-01-29 13:00:00,15.6,0,31,56,205
686,686,2024-01-29 14:00:00,19.6,1,31,55,202
687,687,2024-01-29 15:00:00,21.4,1,31,57,194
688,688,2024-01-29 16:00:00,16.1,1,30,58,188
689,689,2024-01-29 17:00:00,25.1,1,29,61,142
690,690,2024-01-29 18:00:00,20.1,1,28,70,152
691,691,2024-01-29 19:00:00,18.0,1,27,73,202
692,692,2024-01-29 20:00:00,20.3,1,27,73,149
693,693,2024-01-29 21:00:00,23.5,1,27,73,134
694,694,2024-01-29 22:00:00,17.9,1,27,74,123
695,695,2024-01-29 23:00:00,10.5,1,27,79,127
696,696,2024-01-30 00:00:00,12.2,1,26,82,172
697,697,2024-01-30 01:00:00,11.8,1,26,80,175
698,698,2024-01-30 02:00:00,18.0,1,25,85,134
699,699,2024-01-30 03:00:00,9.6,1,25,82,167
700,700,2024-01-30 04:00:00,12.5,1,26,81,103
701,701,2024-01-30 05:00:00,12.5,1,26,82,108
702,702,2024-01-30 06:00:00,10.4,1,26,83,121
703,703,2024-01-30 07:00:00,18.7,1,26,81,125
704,704,2024-01-30 08:00:00,17.5,1,28,74,120
705,705,2024-01-30 09:00:00,17.2,1,29,67,167
706,706,2024-01-30 10:00:00,12.7,0,30,60,148
707,707,2024-01-30 11:00:00,14.9,0,31,56,193
708,708,2024-01-30 12:00:00,15.3,1,32,52,198
709,709,2024-01-30 13:00:00,18.9,1,32,52,166
710,710,2024-01-30 14:00:00,15.8,1,32,50,188
711,711,2024-01-30 15:00:00,17.4,1,32,52,184
712,712,2024-01-30 16:00:00,16.3,1,31,55,139
713,713,2024-01-30 17:00:00,21.5,1,29,61,130
714,714,2024-01-30 18:00:00,16.4,1,28,67,131
715,715,2024-01-30 19:00:00,24.0,1,28,71,120
716,716,2024-01-30 20:00:00,21.0,1,27,72,120
717,717,2024-01-30 21:00:00,22.1,1,27,73,121
718,718,2024-01-30 22:00:00,14.7,1,27,75,117
719,719,2024-01-30 23:00:00,14.3,1,27,76,118
720,720,2024-01-31 00:00:00,18.0,0,26,78,113
721,721,2024-01-31 01:00:00,18.7,0,26,79,107
722,722,2024-01-31 02:00:00,23.7,1,26,78,108
723,723,2024-01-31 03:00:00,17.1,1,26,79,114
724,724,2024-01-31 04:00:00,14.8,1,26,82,112
725,725,2024-01-31 05:00:00,19.8,0,26,85,108
726,726,2024-01-31 06:00:00,15.8,0,25,88,107
727,727,2024-01-31 07:00:00,21.7,0,26,86,108
728,728,2024-01-31 08:00:00,21.2,1,28,75,110
729,729,2024-01-31 09:00:00,16.1,1,29,68,127
730,730,2024-01-31 10:00:00,15.0,1,30,59,164
731,731,2024-01-31 11:00:00,13.3,1,31,58,164
732,732,2024-01-31 12:00:00,14.0,1,31,55,189
733,733,2024-01-31 13:00:00,17.4,1,31,54,184
734,734,2024-01-31 14:00:00,16.3,1,31,54,161
735,735,2024-01-31 15:00:00,12.9,1,31,54,180
736,736,2024-01-31 16:00:00,8.2,1,31,56,153
737,737,2024-01-31 17:00:00,12.6,1,29,65,153
738,738,2024-01-31 18:00:00,14.5,1,28,71,150
739,739,2024-01-31 19:00:00,14.7,1,28,75,117
740,740,2024-01-31 20:00:00,20.0,1,27,76,119
741,741,2024-01-31 21:00:00,18.7,1,27,77,118
742,742,2024-01-31 22:00:00,16.7,1,27,81,108
743,743,2024-01-31 23:00:00,24.3,1,26,81,111
744,744,2024-02-01 00:00:00,19.6,0,26,82,110
745,745,2024-02-01 01:00:00,19.2,0,26,85,108
746,746,2024-02-01 02:00:00,19.0,0,26,86,106
747,747,2024-02-01 03:00:00,17.8,0,25,88,111
748,748,2024-02-01 04:00:00,13.8,0,25,89,116
749,749,2024-02-01 05:00:00,19.7,0,25,89,114
750,750,2024-02-01 06:00:00,18.0,0,25,89,105
751,751,2024-02-01 07:00:00,23.9,0,26,85,105
752,752,2024-02-01 08:00:00,29.9,1,28,78,111
753,753,2024-02-01 09:00:00,23.5,1,29,70,121
754,754,2024-02-01 10:00:00,19.5,1,30,61,142
755,755,2024-02-01 11:00:00,17.8,1,31,57,171
756,756,2024-02-01 12:00:00,18.9,1,32,53,160
757,757,2024-02-01 13:00:00,17.5,1,32,52,171
758,758,2024-02-01 14:00:00,17.9,1,32,51,164
759,759,2024-02-01 15:00:00,16.7,1,31,52,167
760,760,2024-02-01 16:00:00,13.1,1,31,54,166
761,761,2024-02-01 17:00:00,17.8,1,29,62,135
762,762,2024-02-01 18:00:00,13.0,1,28,68,126
763,763,2024-02-01 19:00:00,22.5,1,28,73,117
764,764,2024-02-01 20:00:00,21.9,1,27,75,113
765,765,2024-02-01 21:00:00,22.3,1,27,77,111
766,766,2024-02-01 22:00:00,20.7,1,27,80,113
767,767,2024-02-01 23:00:00,25.6,1,26,83,109
768,768,2024-02-02 00:00:00,30.9,0,26,84,109
769,769,2024-02-02 01:00:00,25.9,0,26,86,108
770,770,2024-02-02 02:00:00,27.4,0,25,86,107
771,771,2024-02-02 03:00:00,18.4,0,25,89,105
772,772,2024-02-02 04:00:00,25.1,0,25,89,105
773,773,2024-02-02 05:00:00,29.3,0,24,91,103
774,774,2024-02-02 06:00:00,30.1,0,24,91,104
775,775,2024-02-02 07:00:00,29.6,0,25,90,105
776,776,2024-02-02 08:00:00,32.4,0,27,81,109
777,777,2024-02-02 09:00:00,31.8,1,29,68,113
778,778,2024-02-02 10:00:00,19.3,1,31,59,127
779,779,2024-02-02 11:00:00,15.8,1,32,54,169
780,780,2024-02-02 12:00:00,18.4,1,32,52,191
781,781,2024-02-02 13:00:00,16.5,1,32,52,172
782,782,2024-02-02 14:00:00,15.0,1,32,50,141
783,783,2024-02-02 15:00:00,13.6,1,32,52,168
784,784,2024-02-02 16:00:00,14.4,1,31,57,153
785,785,2024-02-02 17:00:00,10.7,1,30,64,158
786,786,2024-02-02 18:00:00,11.9,1,29,70,116
787,787,2024-02-02 19:00:00,16.7,1,28,74,122
788,788,2024-02-02 20:00:00,16.7,1,27,77,116
789,789,2024-02-02 21:00:00,23.6,1,27,79,116
790,790,2024-02-02 22:00:00,17.3,1,27,80,110
791,791,2024-02-02 23:00:00,19.4,0,27,81,110
792,792,2024-02-03 00:00:00,17.2,0,26,82,109
793,793,2024-02-03 01:00:00,18.6,0,26,84,108
794,794,2024-02-03 02:00:00,22.2,0,26,85,107
795,795,2024-02-03 03:00:00,21.9,1,26,80,117
796,796,2024-02-03 04:00:00,17.3,1,26,79,116
797,797,2024-02-03 05:00:00,16.1,1,26,78,114
798,798,2024-02-03 06:00:00,14.6,0,25,87,107
799,799,2024-02-03 07:00:00,25.8,0,26,87,108
800,800,2024-02-03 08:00:00,33.8,1,28,74,111
801,801,2024-02-03 09:00:00,20.5,1,29,66,124
802,802,2024-02-03 10:00:00,12.5,1,30,61,134
803,803,2024-02-03 11:00:00,18.8,1,32,55,138
804,804,2024-02-03 12:00:00,12.9,1,32,52,164
805,805,2024-02-03 13:00:00,11.3,1,32,51,148
806,806,2024-02-03 14:00:00,12.0,1,33,50,149
807,807,2024-02-03 15:00:00,19.2,1,32,52,167
808,808,2024-02-03 16:00:00,14.1,1,31,57,186
809,809,2024-02-03 17:00:00,11.9,1,30,65,188
810,810,2024-02-03 18:00:00,13.1,1,28,70,182
811,811,2024-02-03 19:00:00,20.9,1,28,72,140
812,812,2024-02-03 20:00:00,20.2,1,28,74,119
813,813,2024-02-03 21:00:00,16.8,1,27,76,112
814,814,2024-02-03 22:00:00,15.5,1,27,77,111
815,815,2024-02-03 23:00:00,10.5,0,27,78,107
816,816,2024-02-04 00:00:00,12.7,0,27,79,108
817,817,2024-02-04 01:00:00,13.0,0,27,80,106
818,818,2024-02-04 02:00:00,9.9,0,27,78,100
819,819,2024-02-04 03:00:00,13.2,0,26,81,96
820,820,2024-02-04 04:00:00,14.2,0,26,84,100
821,821,2024-02-04 05:00:00,15.7,0,25,89,107
