,DATETIMEDATA,PM25,PM10,O3,CO,NO2,SO2,WS,TEMP,RH,WD,BP,RAIN
340,2024-01-15 04:00:00,13.7,,25.0,,,,1,27,75,117,758,0
341,2024-01-15 05:00:00,24.9,,2.0,,,,1,27,76,117,758,0
342,2024-01-15 06:00:00,21.3,,5.0,,,,1,27,78,109,758,0
343,2024-01-15 07:00:00,18.8,,3.0,,,,1,27,75,118,759,0
344,2024-01-15 08:00:00,18.2,,3.0,,,,1,28,70,114,759,0
345,2024-01-15 09:00:00,13.6,,13.0,,,,1,30,62,142,760,0
346,2024-01-15 10:00:00,15.7,,9.0,,,,1,30,59,207,759,0
347,2024-01-15 11:00:00,19.3,,4.0,,,,1,31,55,219,759,0
348,2024-01-15 12:00:00,18.5,,2.0,,,,0,32,54,197,759,0
349,2024-01-15 13:00:00,14.9,,2.0,,,,1,32,49,166,758,0
350,2024-01-15 14:00:00,12.1,,6.0,,,,1,32,51,172,757,0
351,2024-01-15 15:00:00,16.8,,22.0,,,,1,32,50,154,757,0
352,2024-01-15 16:00:00,16.2,,5.0,,,,1,31,54,189,757,0
353,2024-01-15 17:00:00,15.5,,1.0,,,,1,30,60,143,757,0
354,2024-01-15 18:00:00,16.2,,1.0,,,,1,28,68,138,757,0
355,2024-01-15 19:00:00,11.7,,10.0,,,,1,28,72,130,758,0
356,2024-01-15 20:00:00,17.7,,1.0,,,,1,28,73,133,758,0
357,2024-01-15 21:00:00,15.1,,10.0,,,,1,28,73,134,759,0
358,2024-01-15 22:00:00,20.2,,36.0,,,,1,28,73,142,759,0
359,2024-01-15 23:00:00,18.3,,16.0,,,,1,28,73,123,759,0
360,2024-01-16 00:00:00,20.1,,,,,,1,27,77,109,759,0
361,2024-01-16 01:00:00,19.8,,25.0,,,,1,26,82,106,758,0
362,2024-01-16 02:00:00,17.2,,29.0,,,,1,26,85,107,758,0
363,2024-01-16 03:00:00,16.1,,26.0,,,,1,26,88,105,757,0
364,2024-01-16 04:00:00,19.9,,18.0,,,,1,26,89,104,757,0
365,2024-01-16 05:00:00,22.5,,5.0,,,,1,26,90,104,758,0
366,2024-01-16 06:00:00,24.7,,22.0,,,,1,26,87,103,758,0
367,2024-01-16 07:00:00,19.8,,1.0,,,,1,26,89,107,758,0
368,2024-01-16 08:00:00,24.9,,0.0,,,,1,28,74,140,759,0
369,2024-01-16 09:00:00,14.0,,1.0,,,,1,30,68,169,759,0
370,2024-01-16 10:00:00,27.3,,3.0,,,,1,30,62,208,759,0
371,2024-01-16 11:00:00,19.9,,1.0,,,,1,31,60,216,759,0
372,2024-01-16 12:00:00,15.4,,7.0,,,,1,32,58,218,758,0
373,2024-01-16 13:00:00,12.4,,26.0,,,,1,32,55,178,757,0
374,2024-01-16 14:00:00,10.2,,27.0,,,,1,31,57,148,757,0
375,2024-01-16 15:00:00,9.1,,29.0,,,,1,31,61,199,757,0
376,2024-01-16 16:00:00,11.2,,30.0,,,,1,30,63,172,757,0
377,2024-01-16 17:00:00,17.3,,0.0,,,,1,29,67,152,757,0
378,2024-01-16 18:00:00,17.9,,3.0,,,,1,29,71,132,757,0
379,2024-01-16 19:00:00,19.4,,4.0,,,,1,28,73,137,758,0
380,2024-01-16 20:00:00,23.9,,1.0,,,,1,28,74,121,758,0
381,2024-01-16 21:00:00,26.9,,20.0,,,,1,28,75,123,759,0
382,2024-01-16 22:00:00,23.9,,13.0,,,,1,28,79,130,759,0
383,2024-01-16 23:00:00,23.3,,24.0,,,,1,27,79,127,759,0
384,2024-01-17 00:00:00,25.9,,20.0,,,,1,28,76,162,758,0
385,2024-01-17 01:00:00,23.6,,,,,,1,27,73,146,758,0
386,2024-01-17 02:00:00,13.7,,30.0,,,,1,27,73,134,757,0
387,2024-01-17 03:00:00,10.7,,28.0,,,,1,27,73,145,757,0
388,2024-01-17 04:00:00,12.8,,27.0,,,,1,27,72,129,757,0
389,2024-01-17 05:00:00,19.0,,7.0,,,,1,27,74,108,757,0
390,2024-01-17 06:00:00,15.6,,15.0,,,,1,27,79,132,758,0
391,2024-01-17 07:00:00,12.6,,0.0,,,,1,27,75,164,758,0
392,2024-01-17 08:00:00,13.9,,0.0,,,,1,28,70,176,759,0
393,2024-01-17 09:00:00,16.4,,1.0,,,,1,29,69,167,759,0
394,2024-01-17 10:00:00,16.0,,3.0,,,,1,30,61,177,759,0
395,2024-01-17 11:00:00,17.9,,15.0,,,,1,31,58,190,759,0
396,2024-01-17 12:00:00,17.7,,1.0,,,,1,31,57,187,758,0
397,2024-01-17 13:00:00,11.0,,28.0,,,,1,32,54,182,758,0
398,2024-01-17 14:00:00,13.7,,23.0,,,,1,32,53,192,757,0
399,2024-01-17 15:00:00,15.5,,6.0,,,,0,31,56,223,757,0
400,2024-01-17 16:00:00,19.3,,14.0,,,,1,30,58,181,757,0
401,2024-01-17 17:00:00,18.5,,11.0,,,,1,29,62,158,757,0
402,2024-01-17 18:00:00,18.7,,3.0,,,,1,28,69,158,757,0
403,2024-01-17 19:00:00,20.3,,2.0,,,,1,28,72,159,758,0
404,2024-01-17 20:00:00,14.2,,1.0,,,,1,28,73,143,759,0
405,2024-01-17 21:00:00,14.7,,3.0,,,,1,28,70,182,759,0
406,2024-01-17 22:00:00,16.6,,9.0,,,,1,28,70,183,759,0
407,2024-01-17 23:00:00,15.4,,15.0,,,,1,27,71,145,759,0
408,2024-01-18 00:00:00,13.9,,11.0,,,,1,27,72,126,759,0
409,2024-01-18 01:00:00,11.6,,29.0,,,,1,27,73,117,759,0
410,2024-01-18 02:00:00,9.9,,,,,,1,27,75,119,758,0
411,2024-01-18 03:00:00,10.7,,28.0,,,,1,27,75,129,758,0
412,2024-01-18 04:00:00,14.4,,8.0,,,,1,27,75,137,758,0
413,2024-01-18 05:00:00,22.5,,18.0,,,,1,27,76,141,758,0
414,2024-01-18 06:00:00,16.2,,9.0,,,,1,27,77,156,758,0
415,2024-01-18 07:00:00,12.9,,0.0,,,,1,27,74,197,759,0
416,2024-01-18 08:00:00,17.3,,,,,,0,0,0,0,0,0
417,2024-01-18 09:00:00,16.7,,,,,,0,0,0,0,0,0
418,2024-01-18 10:00:00,14.3,,,,,,0,0,0,0,0,0
419,2024-01-18 11:00:00,13.7,,,,,,0,0,0,0,0,0
420,2024-01-18 12:00:00,13.7,,,,,,0,0,0,0,0,0
421,2024-01-18 13:00:00,13.6,,,,,,0,0,0,0,0,0
422,2024-01-18 14:00:00,15.9,,,,,,0,0,0,0,0,0
423,2024-01-18 15:00:00,15.7,,,,,,0,0,0,0,0,0
424,2024-01-18 16:00:00,17.4,,,,,,0,0,0,0,0,0
425,2024-01-18 17:00:00,20.5,,,,,,0,0,0,0,0,0
426,2024-01-18 18:00:00,16.4,,,,,,0,0,0,0,0,0
427,2024-01-18 19:00:00,18.4,,,,,,0,0,0,0,0,0
428,2024-01-18 20:00:00,18.2,,,,,,0,0,0,0,0,0
429,2024-01-18 21:00:00,18.2,,,,,,0,0,0,0,0,0
430,2024-01-18 22:00:00,18.4,,,,,,0,0,0,0,0,0
431,2024-01-18 23:00:00,9.6,,,,,,0,0,0,0,0,0
432,2024-01-19 00:00:00,15.5,,,,,,0,0,0,0,0,0
433,2024-01-19 01:00:00,15.5,,,,,,0,0,0,0,0,0
434,2024-01-19 02:00:00,11.2,,,,,,0,0,0,0,0,0
435,2024-01-19 03:00:00,13.8,,,,,,0,0,0,0,0,0
436,2024-01-19 04:00:00,17.6,,,,,,0,0,0,0,0,0
437,2024-01-19 05:00:00,25.0,,,,,,0,0,0,0,0,0
438,2024-01-19 06:00:00,25.0,,,,,,0,0,0,0,0,0
439,2024-01-19 07:00:00,18.2,,,,,,0,0,0,0,0,0
440,2024-01-19 08:00:00,17.3,,,,,,0,0,0,0,0,0
441,2024-01-19 09:00:00,17.5,,,,,,0,0,0,0,0,0
442,2024-01-19 10:00:00,21.7,,,,,,0,0,0,0,0,0
443,2024-01-19 11:00:00,17.6,,,,,,0,0,0,0,0,0
444,2024-01-19 12:00:00,14.3,,7.0,,,,1,31,56,182,759,0
445,2024-01-19 13:00:00,13.6,,32.0,,,,1,32,55,176,758,0
446,2024-01-19 14:00:00,10.2,,16.0,,,,1,32,52,161,757,0
447,2024-01-19 15:00:00,17.7,,4.0,,,,1,32,54,172,756,0
448,2024-01-19 16:00:00,16.5,,6.0,,,,1,30,60,209,757,0
449,2024-01-19 17:00:00,15.7,,,,,,0,0,0,0,0,0
450,2024-01-19 18:00:00,20.5,,,,,,0,0,0,0,0,0
451,2024-01-19 19:00:00,18.7,,,,,,0,0,0,0,0,0
452,2024-01-19 20:00:00,19.2,,,,,,0,0,0,0,0,0
453,2024-01-19 21:00:00,20.1,,,,,,0,0,0,0,0,0
454,2024-01-19 22:00:00,20.9,,,,,,0,0,0,0,0,0
455,2024-01-19 23:00:00,17.3,,,,,,0,0,0,0,0,0
456,2024-01-20 00:00:00,18.9,,,,,,0,0,0,0,0,0
457,2024-01-20 01:00:00,11.8,,,,,,0,0,0,0,0,0
458,2024-01-20 02:00:00,11.6,,,,,,0,0,0,0,0,0
459,2024-01-20 03:00:00,12.9,,,,,,0,0,0,0,0,0
460,2024-01-20 04:00:00,26.9,,,,,,0,0,0,0,0,0
461,2024-01-20 05:00:00,29.1,,,,,,0,0,0,0,0,0
462,2024-01-20 06:00:00,28.0,,,,,,0,0,0,0,0,0
463,2024-01-20 07:00:00,31.5,,,,,,0,0,0,0,0,0
464,2024-01-20 08:00:00,34.4,,,,,,0,0,0,0,0,0
465,2024-01-20 09:00:00,22.9,,,,,,0,0,0,0,0,0
466,2024-01-20 10:00:00,21.7,,,,,,0,0,0,0,0,0
467,2024-01-20 11:00:00,17.1,,,,,,0,0,0,0,0,0
468,2024-01-20 12:00:00,16.3,,,,,,0,0,0,0,0,0
469,2024-01-20 13:00:00,13.6,,,,,,0,0,0,0,0,0
470,2024-01-20 14:00:00,15.7,,,,,,0,0,0,0,0,0
471,2024-01-20 15:00:00,22.4,,,,,,0,0,0,0,0,0
472,2024-01-20 16:00:00,20.0,,,,,,0,0,0,0,0,0
473,2024-01-20 17:00:00,22.7,,,,,,0,0,0,0,0,0
474,2024-01-20 18:00:00,25.4,,,,,,0,0,0,0,0,0
475,2024-01-20 19:00:00,23.8,,,,,,0,0,0,0,0,0
476,2024-01-20 20:00:00,28.3,,,,,,0,0,0,0,0,0
477,2024-01-20 21:00:00,33.9,,,,,,0,0,0,0,0,0
478,2024-01-20 22:00:00,25.8,,,,,,0,0,0,0,0,0
479,2024-01-20 23:00:00,25.7,,,,,,0,0,0,0,0,0
480,2024-01-21 00:00:00,24.1,,,,,,0,0,0,0,0,0
481,2024-01-21 01:00:00,19.8,,,,,,0,0,0,0,0,0
482,2024-01-21 02:00:00,20.2,,,,,,0,0,0,0,0,0
483,2024-01-21 03:00:00,26.8,,,,,,0,0,0,0,0,0
484,2024-01-21 04:00:00,31.7,,,,,,0,0,0,0,0,0
485,2024-01-21 05:00:00,36.8,,,,,,0,0,0,0,0,0
486,2024-01-21 06:00:00,35.1,,,,,,0,0,0,0,0,0
487,2024-01-21 07:00:00,34.3,,,,,,0,0,0,0,0,0
488,2024-01-21 08:00:00,38.4,,,,,,0,0,0,0,0,0
489,2024-01-21 09:00:00,33.2,,,,,,0,0,0,0,0,0
490,2024-01-21 10:00:00,,,,,,,0,0,0,0,0,0
491,2024-01-21 11:00:00,25.6,,,,,,0,0,0,0,0,0
492,2024-01-21 12:00:00,23.6,,,,,,0,0,0,0,0,0
493,2024-01-21 13:00:00,14.1,,,,,,0,0,0,0,0,0
494,2024-01-21 14:00:00,24.3,,,,,,0,0,0,0,0,0
495,2024-01-21 15:00:00,23.1,,,,,,0,0,0,0,0,0
496,2024-01-21 16:00:00,27.8,,,,,,0,0,0,0,0,0
497,2024-01-21 17:00:00,22.9,,,,,,0,0,0,0,0,0
498,2024-01-21 18:00:00,26.3,,,,,,0,0,0,0,0,0
499,2024-01-21 19:00:00,21.5,,,,,,0,0,0,0,0,0
500,2024-01-21 20:00:00,20.4,,,,,,0,0,0,0,0,0
501,2024-01-21 21:00:00,25.1,,,,,,0,0,0,0,0,0
502,2024-01-21 22:00:00,26.4,,,,,,0,0,0,0,0,0
503,2024-01-21 23:00:00,25.1,,,,,,0,0,0,0,0,0
504,2024-01-22 00:00:00,21.3,,,,,,0,0,0,0,0,0
505,2024-01-22 01:00:00,20.4,,,,,,0,0,0,0,0,0
506,2024-01-22 02:00:00,23.0,,,,,,0,0,0,0,0,0
507,2024-01-22 03:00:00,28.7,,,,,,0,0,0,0,0,0
508,2024-01-22 04:00:00,28.9,,,,,,0,0,0,0,0,0
509,2024-01-22 05:00:00,23.0,,,,,,0,0,0,0,0,0
510,2024-01-22 06:00:00,21.2,,,,,,0,0,0,0,0,0
511,2024-01-22 07:00:00,22.8,,7.0,,,,1,26,85,104,760,0
512,2024-01-22 08:00:00,22.0,,17.0,,,,1,28,77,98,760,0
513,2024-01-22 09:00:00,28.1,,26.0,,,,1,28,75,93,760,0
514,2024-01-22 10:00:00,22.5,,24.0,,,,1,29,73,115,760,2
515,2024-01-22 11:00:00,21.9,,16.0,,,,1,26,84,92,760,1
516,2024-01-22 12:00:00,13.5,,18.0,,,,1,28,75,92,760,0
517,2024-01-22 13:00:00,12.3,,23.0,,,,1,29,69,107,759,0
518,2024-01-22 14:00:00,10.8,,26.0,,,,1,30,65,128,758,0
519,2024-01-22 15:00:00,7.9,,24.0,,,,1,30,64,140,758,0
520,2024-01-22 16:00:00,8.1,,21.0,,,,1,29,67,132,758,0
521,2024-01-22 17:00:00,9.5,,20.0,,,,1,29,70,124,759,0
522,2024-01-22 18:00:00,11.3,,19.0,,,,1,28,71,119,759,0
523,2024-01-22 19:00:00,9.3,,16.0,,,,1,27,78,110,760,0
524,2024-01-22 20:00:00,8.1,,13.0,,,,1,27,81,110,760,0
525,2024-01-22 21:00:00,9.9,,9.0,,,,1,26,84,109,761,0
526,2024-01-22 22:00:00,12.3,,13.0,,,,2,26,86,115,761,0
527,2024-01-22 23:00:00,16.4,,17.0,,,,1,25,87,111,761,0
528,2024-01-23 00:00:00,9.8,,16.0,,,,1,25,92,109,760,0
529,2024-01-23 01:00:00,12.2,,3.0,,,,1,25,93,109,760,0
530,2024-01-23 02:00:00,13.2,,2.0,,,,1,25,93,105,759,0
531,2024-01-23 03:00:00,9.7,,2.0,,,,1,25,93,126,759,1
532,2024-01-23 04:00:00,12.0,,1.0,,,,1,24,90,120,760,3
533,2024-01-23 05:00:00,10.9,,5.0,,,,1,23,80,119,760,0
534,2024-01-23 06:00:00,11.4,,0.0,,,,0,23,84,106,760,0
535,2024-01-23 07:00:00,10.2,,,,,,1,25,81,95,760,0
536,2024-01-23 08:00:00,7.3,,11.0,,,,1,28,65,93,761,0
537,2024-01-23 09:00:00,7.2,,0.0,,,,1,29,61,125,761,0
538,2024-01-23 10:00:00,6.9,,2.0,,,,1,30,61,99,761,0
539,2024-01-23 11:00:00,9.5,,0.0,,,,1,30,59,126,760,0
540,2024-01-23 12:00:00,12.4,,1.0,,,,1,30,62,113,760,0
541,2024-01-23 13:00:00,14.4,,5.0,,,,1,30,63,111,759,0
542,2024-01-23 14:00:00,13.0,,3.0,,,,1,30,64,150,759,0
543,2024-01-23 15:00:00,16.4,,1.0,,,,1,30,61,133,758,0
544,2024-01-23 16:00:00,7.6,,0.0,,,,1,29,63,147,758,0
545,2024-01-23 17:00:00,14.8,,2.0,,,,1,29,69,123,759,0
546,2024-01-23 18:00:00,12.3,,0.0,,,,1,28,74,123,759,0
547,2024-01-23 19:00:00,14.2,,2.0,,,,1,28,77,108,759,0
548,2024-01-23 20:00:00,13.5,,2.0,,,,1,28,73,135,759,0
549,2024-01-23 21:00:00,17.6,,,,,,0,0,0,0,0,0
550,2024-01-23 22:00:00,16.1,,17.0,,,,1,27,77,119,760,0
551,2024-01-23 23:00:00,11.3,,2.0,,,,1,27,78,117,760,0
552,2024-01-24 00:00:00,12.7,,15.0,,,,1,27,79,95,760,0
553,2024-01-24 01:00:00,10.2,,0.0,,,,1,27,79,102,760,0
554,2024-01-24 02:00:00,13.9,,1.0,,,,1,27,80,101,759,0
555,2024-01-24 03:00:00,15.9,,1.0,,,,1,27,81,95,759,0
556,2024-01-24 04:00:00,13.6,,0.0,,,,1,27,81,106,759,0
557,2024-01-24 05:00:00,13.7,,0.0,,,,1,27,82,111,759,0
558,2024-01-24 06:00:00,14.4,,0.0,,,,1,27,82,115,759,0
559,2024-01-24 07:00:00,13.5,,11.0,,,,1,27,82,114,760,0
560,2024-01-24 08:00:00,15.4,,,,,,1,27,79,111,761,0
561,2024-01-24 09:00:00,14.3,,7.0,,,,1,28,76,109,761,0
562,2024-01-24 10:00:00,14.2,,10.0,,,,1,30,68,111,761,0
563,2024-01-24 11:00:00,13.6,,24.0,,,,1,30,64,150,761,0
564,2024-01-24 12:00:00,12.8,,23.0,,,,1,30,60,134,760,0
565,2024-01-24 13:00:00,18.3,,23.0,,,,1,30,63,151,760,1
566,2024-01-24 14:00:00,15.8,,0.0,,,,1,28,80,123,759,1
567,2024-01-24 15:00:00,15.5,,1.0,,,,1,29,73,128,759,0
568,2024-01-24 16:00:00,16.7,,9.0,,,,1,28,74,154,759,0
569,2024-01-24 17:00:00,15.5,,2.0,,,,1,27,79,119,759,0
570,2024-01-24 18:00:00,14.3,,1.0,,,,1,27,79,126,759,0
571,2024-01-24 19:00:00,14.7,,0.0,,,,1,27,80,126,760,0
572,2024-01-24 20:00:00,15.0,,3.0,,,,1,27,81,136,760,0
573,2024-01-24 21:00:00,15.7,,17.0,,,,1,27,83,127,761,0
574,2024-01-24 22:00:00,10.9,,24.0,,,,1,26,85,128,761,1
575,2024-01-24 23:00:00,8.4,,26.0,,,,1,26,87,130,761,1
576,2024-01-25 00:00:00,9.3,,27.0,,,,1,26,86,114,761,1
577,2024-01-25 01:00:00,11.2,,27.0,,,,1,26,84,120,761,0
578,2024-01-25 02:00:00,19.2,,15.0,,,,1,26,84,132,760,0
579,2024-01-25 03:00:00,13.0,,10.0,,,,1,26,85,115,760,0
580,2024-01-25 04:00:00,12.3,,,,,,1,26,85,165,759,0
581,2024-01-25 05:00:00,12.3,,0.0,,,,1,26,85,129,760,0
582,2024-01-25 06:00:00,13.5,,0.0,,,,1,26,86,163,760,1
583,2024-01-25 07:00:00,11.8,,20.0,,,,1,26,87,191,761,1
584,2024-01-25 08:00:00,7.5,,5.0,,,,1,25,89,173,761,5
585,2024-01-25 09:00:00,10.0,,,,,,1,26,90,189,762,5
586,2024-01-25 10:00:00,10.1,,12.0,,,,1,27,87,214,762,3
587,2024-01-25 11:00:00,9.4,,0.0,,,,1,28,80,171,762,0
588,2024-01-25 12:00:00,8.4,,1.0,,,,1,28,79,192,761,0
589,2024-01-25 13:00:00,16.2,,2.0,,,,1,28,80,155,761,1
590,2024-01-25 14:00:00,17.7,,4.0,,,,1,27,81,234,760,1
591,2024-01-25 15:00:00,20.6,,8.0,,,,1,28,75,220,759,0
592,2024-01-25 16:00:00,14.9,,17.0,,,,1,27,79,172,760,0
593,2024-01-25 17:00:00,12.4,,26.0,,,,1,27,78,169,760,0
594,2024-01-25 18:00:00,9.6,,31.0,,,,1,27,82,195,761,0
595,2024-01-25 19:00:00,8.9,,19.0,,,,0,27,79,168,761,0
596,2024-01-25 20:00:00,18.2,,29.0,,,,1,26,83,171,762,1
597,2024-01-25 21:00:00,17.2,,31.0,,,,1,26,82,183,762,1
598,2024-01-25 22:00:00,15.8,,34.0,,,,1,27,80,136,762,0
599,2024-01-25 23:00:00,14.0,,33.0,,,,1,27,76,197,762,0
600,2024-01-26 00:00:00,16.2,,26.0,,,,1,27,75,137,762,0
601,2024-01-26 01:00:00,14.0,,24.0,,,,1,27,75,156,762,0
602,2024-01-26 02:00:00,10.2,,34.0,,,,1,27,78,152,761,0
603,2024-01-26 03:00:00,12.5,,34.0,,,,1,26,86,136,761,4
604,2024-01-26 04:00:00,9.9,,21.0,,,,1,26,83,169,761,0
605,2024-01-26 05:00:00,7.7,,16.0,,,,0,26,80,150,761,0
606,2024-01-26 06:00:00,12.6,,11.0,,,,1,27,79,108,761,0
607,2024-01-26 07:00:00,13.5,,23.0,,,,1,27,78,101,761,0
608,2024-01-26 08:00:00,9.0,,30.0,,,,1,28,73,91,762,0
609,2024-01-26 09:00:00,15.8,,31.0,,,,0,29,70,188,762,0
610,2024-01-26 10:00:00,20.3,,,,,,1,30,67,225,762,0
611,2024-01-26 11:00:00,14.9,,29.0,,,,1,31,62,216,762,0
612,2024-01-26 12:00:00,15.5,,13.0,,,,1,31,61,232,762,0
613,2024-01-26 13:00:00,17.4,,25.0,,,,1,30,65,223,761,0
614,2024-01-26 14:00:00,17.7,,29.0,,,,1,30,66,206,760,0
615,2024-01-26 15:00:00,17.9,,25.0,,,,1,29,69,222,760,0
616,2024-01-26 16:00:00,20.1,,9.0,,,,2,28,77,234,760,0
617,2024-01-26 17:00:00,16.1,,30.0,,,,1,27,80,208,760,1
618,2024-01-26 18:00:00,15.7,,31.0,,,,1,27,79,180,761,0
619,2024-01-26 19:00:00,17.0,,30.0,,,,1,27,78,193,761,0
620,2024-01-26 20:00:00,22.6,,31.0,,,,1,27,77,191,762,0
621,2024-01-26 21:00:00,24.2,,32.0,,,,1,27,76,179,762,0
622,2024-01-26 22:00:00,23.3,,33.0,,,,1,27,77,172,762,0
623,2024-01-26 23:00:00,16.9,,36.0,,,,1,27,77,184,762,0
624,2024-01-27 00:00:00,22.9,,35.0,,,,1,27,77,157,762,0
625,2024-01-27 01:00:00,19.5,,33.0,,,,1,27,78,156,762,0
626,2024-01-27 02:00:00,14.9,,34.0,,,,1,27,77,127,761,0
627,2024-01-27 03:00:00,17.8,,34.0,,,,1,26,78,124,760,0
628,2024-01-27 04:00:00,15.1,,32.0,,,,1,26,79,111,760,0
629,2024-01-27 05:00:00,19.1,,28.0,,,,1,26,80,107,761,0
630,2024-01-27 06:00:00,20.3,,27.0,,,,1,26,80,113,761,0
631,2024-01-27 07:00:00,18.5,,31.0,,,,0,27,77,123,761,0
632,2024-01-27 08:00:00,14.4,,28.0,,,,1,28,68,150,762,0
633,2024-01-27 09:00:00,14.5,,26.0,,,,1,29,63,201,762,0
634,2024-01-27 10:00:00,18.8,,12.0,,,,0,29,65,190,762,0
635,2024-01-27 11:00:00,13.8,,,,,,1,31,56,233,762,0
636,2024-01-27 12:00:00,14.0,,31.0,,,,1,31,59,191,761,0
637,2024-01-27 13:00:00,18.4,,30.0,,,,0,31,58,159,761,0
638,2024-01-27 14:00:00,21.1,,30.0,,,,0,30,63,173,760,0
639,2024-01-27 15:00:00,20.2,,30.0,,,,1,30,65,176,760,0
640,2024-01-27 16:00:00,16.1,,30.0,,,,1,29,65,192,759,0
641,2024-01-27 17:00:00,14.3,,37.0,,,,1,28,72,207,760,2
642,2024-01-27 18:00:00,15.5,,36.0,,,,1,27,74,227,760,0
643,2024-01-27 19:00:00,12.1,,30.0,,,,1,27,75,201,761,0
644,2024-01-27 20:00:00,13.3,,30.0,,,,1,27,77,182,761,0
645,2024-01-27 21:00:00,16.7,,29.0,,,,1,27,76,173,762,0
646,2024-01-27 22:00:00,17.0,,31.0,,,,1,27,75,172,762,0
647,2024-01-27 23:00:00,13.1,,32.0,,,,1,27,76,122,762,0
648,2024-01-28 00:00:00,11.8,,31.0,,,,1,26,78,108,762,0
649,2024-01-28 01:00:00,14.4,,32.0,,,,1,26,78,110,761,0
650,2024-01-28 02:00:00,24.2,,33.0,,,,1,26,78,102,761,0
651,2024-01-28 03:00:00,21.0,,34.0,,,,1,26,78,111,760,0
652,2024-01-28 04:00:00,18.0,,35.0,,,,0,26,78,141,760,0
653,2024-01-28 05:00:00,13.6,,33.0,,,,1,26,78,134,761,0
654,2024-01-28 06:00:00,17.6,,31.0,,,,1,26,76,119,761,0
655,2024-01-28 07:00:00,12.2,,33.0,,,,1,26,74,104,761,0
656,2024-01-28 08:00:00,13.9,,32.0,,,,1,28,70,106,762,0
657,2024-01-28 09:00:00,22.1,,34.0,,,,0,29,66,192,762,0
658,2024-01-28 10:00:00,17.3,,35.0,,,,1,29,64,191,762,0
659,2024-01-28 11:00:00,13.8,,35.0,,,,0,30,60,232,762,0
660,2024-01-28 12:00:00,12.4,,,,,,1,31,57,199,761,0
661,2024-01-28 13:00:00,18.5,,33.0,,,,1,31,57,210,761,0
662,2024-01-28 14:00:00,14.6,,32.0,,,,1,31,58,210,760,0
663,2024-01-28 15:00:00,13.1,,31.0,,,,1,31,57,165,759,0
664,2024-01-28 16:00:00,18.8,,33.0,,,,1,30,60,198,759,0
665,2024-01-28 17:00:00,18.9,,33.0,,,,0,29,66,205,760,0
666,2024-01-28 18:00:00,20.8,,33.0,,,,1,28,70,219,760,0
667,2024-01-28 19:00:00,20.9,,32.0,,,,1,27,73,188,761,0
668,2024-01-28 20:00:00,21.6,,32.0,,,,1,27,74,155,761,0
669,2024-01-28 21:00:00,18.3,,33.0,,,,1,27,75,170,762,0
670,2024-01-28 22:00:00,21.6,,33.0,,,,1,27,74,145,762,0
671,2024-01-28 23:00:00,14.2,,33.0,,,,1,27,74,120,762,0
672,2024-01-29 00:00:00,10.8,,33.0,,,,1,27,75,114,761,0
673,2024-01-29 01:00:00,12.1,,31.0,,,,1,26,77,109,761,0
674,2024-01-29 02:00:00,21.6,,31.0,,,,1,26,77,106,760,0
675,2024-01-29 03:00:00,20.0,,32.0,,,,1,26,77,107,760,0
676,2024-01-29 04:00:00,19.7,,33.0,,,,1,26,77,119,760,0
677,2024-01-29 05:00:00,15.6,,33.0,,,,1,25,83,131,761,1
678,2024-01-29 06:00:00,16.2,,31.0,,,,1,25,87,113,761,1
679,2024-01-29 07:00:00,10.5,,30.0,,,,1,26,82,128,762,0
680,2024-01-29 08:00:00,15.8,,29.0,,,,1,27,77,116,762,0
681,2024-01-29 09:00:00,12.1,,33.0,,,,1,28,72,193,762,0
682,2024-01-29 10:00:00,14.7,,34.0,,,,1,30,65,218,762,0
683,2024-01-29 11:00:00,16.2,,33.0,,,,0,30,61,227,762,0
684,2024-01-29 12:00:00,16.9,,34.0,,,,1,31,59,202,761,0
685,2024-01-29 13:00:00,15.6,,,,,,0,31,56,205,760,0
686,2024-01-29 14:00:00,19.6,,7.0,,,,1,31,55,202,760,0
687,2024-01-29 15:00:00,21.4,,23.0,,,,1,31,57,194,759,0
688,2024-01-29 16:00:00,16.1,,2.0,,,,1,30,58,188,759,0
689,2024-01-29 17:00:00,25.1,,0.0,,,,1,29,61,142,759,0
690,2024-01-29 18:00:00,20.1,,3.0,,,,1,28,70,152,759,0
691,2024-01-29 19:00:00,18.0,,4.0,,,,1,27,73,202,760,0
