,DATETIMEDATA,PM25,PM10,O3,CO,NO2,SO2,WS,TEMP,RH,WD,BP,RAIN
1030,2024-02-12 22:00:00,21.1,,4.0,,,,1,27,70,170,762,0
1031,2024-02-12 23:00:00,22.5,,6.0,,,,2,27,71,211,762,0
1032,2024-02-13 00:00:00,25.1,,16.0,,,,1,27,72,215,762,0
1033,2024-02-13 01:00:00,22.3,,1.0,,,,1,27,70,214,761,0
1034,2024-02-13 02:00:00,16.2,,16.0,,,,1,27,67,201,761,0
1035,2024-02-13 03:00:00,19.2,,,,,,1,27,68,123,760,0
1036,2024-02-13 04:00:00,16.5,,40.0,,,,1,27,73,104,760,0
1037,2024-02-13 05:00:00,17.3,,41.0,,,,1,27,73,115,760,0
1038,2024-02-13 06:00:00,20.0,,39.0,,,,1,26,75,115,760,0
1039,2024-02-13 07:00:00,25.8,,13.0,,,,1,27,75,124,761,0
1040,2024-02-13 08:00:00,22.2,,4.0,,,,1,28,70,105,761,0
1041,2024-02-13 09:00:00,22.3,,5.0,,,,1,29,66,140,761,0
1042,2024-02-13 10:00:00,18.0,,2.0,,,,1,30,60,148,761,0
1043,2024-02-13 11:00:00,21.1,,0.0,,,,1,31,53,176,761,0
1044,2024-02-13 12:00:00,21.2,,23.0,,,,1,32,51,209,761,0
1045,2024-02-13 13:00:00,20.2,,10.0,,,,1,32,52,204,760,0
1046,2024-02-13 14:00:00,19.0,,8.0,,,,1,32,52,196,759,0
1047,2024-02-13 15:00:00,15.3,,23.0,,,,1,31,56,172,759,0
1048,2024-02-13 16:00:00,18.0,,33.0,,,,1,30,58,210,759,0
1049,2024-02-13 17:00:00,19.5,,31.0,,,,1,29,60,175,759,0
1050,2024-02-13 18:00:00,20.6,,12.0,,,,1,29,65,158,759,0
1051,2024-02-13 19:00:00,25.6,,15.0,,,,1,28,69,141,760,0
1052,2024-02-13 20:00:00,19.2,,14.0,,,,1,28,70,131,760,0
1053,2024-02-13 21:00:00,18.3,,2.0,,,,1,28,68,133,761,0
1054,2024-02-13 22:00:00,17.2,,3.0,,,,1,28,70,134,761,0
1055,2024-02-13 23:00:00,15.8,,4.0,,,,1,28,71,125,761,0
1056,2024-02-14 00:00:00,18.7,,24.0,,,,1,28,71,125,760,0
1057,2024-02-14 01:00:00,21.5,,,,,,1,27,77,113,760,0
1058,2024-02-14 02:00:00,15.2,,139.0,,,,1,26,84,116,760,0
1059,2024-02-14 03:00:00,13.8,,107.0,,,,1,27,80,141,759,0
1060,2024-02-14 04:00:00,13.3,,,,,,1,26,83,123,759,1
1061,2024-02-14 05:00:00,12.3,,26.0,,,,1,26,79,179,759,0
1062,2024-02-14 06:00:00,15.2,,18.0,,,,1,26,82,132,760,0
1063,2024-02-14 07:00:00,20.8,,5.0,,,,1,26,85,137,760,1
1064,2024-02-14 08:00:00,16.3,,0.0,,,,1,27,85,131,760,0
1065,2024-02-14 09:00:00,19.2,,0.0,,,,1,28,77,137,761,0
1066,2024-02-14 10:00:00,18.3,,3.0,,,,1,30,66,219,761,0
1067,2024-02-14 11:00:00,19.1,,3.0,,,,1,30,68,207,760,0
1068,2024-02-14 12:00:00,17.8,,2.0,,,,1,32,59,228,759,0
1069,2024-02-14 13:00:00,18.2,,7.0,,,,1,32,59,212,759,0
1070,2024-02-14 14:00:00,17.8,,23.0,,,,1,32,59,189,758,0
1071,2024-02-14 15:00:00,23.9,,23.0,,,,1,31,61,173,758,0
1072,2024-02-14 16:00:00,15.6,,24.0,,,,1,30,63,216,758,0
1073,2024-02-14 17:00:00,17.6,,10.0,,,,1,30,66,194,758,0
1074,2024-02-14 18:00:00,19.6,,4.0,,,,1,29,71,204,758,0
1075,2024-02-14 19:00:00,26.3,,0.0,,,,1,28,73,191,759,0
1076,2024-02-14 20:00:00,23.1,,4.0,,,,1,28,74,187,759,0
1077,2024-02-14 21:00:00,21.3,,6.0,,,,1,28,75,158,760,0
1078,2024-02-14 22:00:00,20.9,,6.0,,,,1,28,74,134,760,0
1079,2024-02-14 23:00:00,15.4,,3.0,,,,1,28,74,104,760,0
1080,2024-02-15 00:00:00,15.9,,3.0,,,,1,27,77,121,760,0
1081,2024-02-15 01:00:00,19.9,,22.0,,,,1,27,78,135,759,0
1082,2024-02-15 02:00:00,18.3,,23.0,,,,1,27,78,157,759,0
1083,2024-02-15 03:00:00,10.6,,23.0,,,,1,27,79,145,759,0
1084,2024-02-15 04:00:00,13.3,,23.0,,,,1,27,80,143,759,0
1085,2024-02-15 05:00:00,12.1,,,,,,1,27,80,143,759,0
1086,2024-02-15 06:00:00,18.9,,22.0,,,,1,27,81,122,759,0
1087,2024-02-15 07:00:00,23.3,,3.0,,,,1,27,79,124,760,0
1088,2024-02-15 08:00:00,23.3,,4.0,,,,1,29,70,148,760,0
1089,2024-02-15 09:00:00,13.2,,2.0,,,,0,31,61,165,761,0
1090,2024-02-15 10:00:00,22.4,,2.0,,,,1,31,57,224,761,0
1091,2024-02-15 11:00:00,18.8,,4.0,,,,1,32,55,229,760,0
1092,2024-02-15 12:00:00,18.2,,20.0,,,,1,32,51,253,760,0
1093,2024-02-15 13:00:00,17.8,,3.0,,,,1,33,50,233,759,0
1094,2024-02-15 14:00:00,18.6,,8.0,,,,1,33,51,217,759,0
1095,2024-02-15 15:00:00,13.4,,2.0,,,,1,32,53,198,758,0
1096,2024-02-15 16:00:00,15.8,,5.0,,,,1,32,56,189,758,0
1097,2024-02-15 17:00:00,17.6,,3.0,,,,1,30,61,198,759,0
1098,2024-02-15 18:00:00,16.1,,2.0,,,,1,29,66,207,759,0
1099,2024-02-15 19:00:00,16.9,,9.0,,,,1,28,70,208,759,0
1100,2024-02-15 20:00:00,19.3,,2.0,,,,1,28,71,202,760,0
1101,2024-02-15 21:00:00,13.2,,2.0,,,,1,28,73,177,760,0
1102,2024-02-15 22:00:00,23.3,,0.0,,,,1,28,73,120,760,0
1103,2024-02-15 23:00:00,17.9,,3.0,,,,1,28,74,120,760,0
1104,2024-02-16 00:00:00,22.7,,8.0,,,,1,28,73,113,760,0
1105,2024-02-16 01:00:00,16.9,,6.0,,,,1,28,74,109,759,0
1106,2024-02-16 02:00:00,17.7,,0.0,,,,1,27,75,115,759,0
1107,2024-02-16 03:00:00,12.2,,22.0,,,,1,27,76,99,759,0
1108,2024-02-16 04:00:00,13.9,,22.0,,,,1,27,78,105,759,0
1109,2024-02-16 05:00:00,12.8,,16.0,,,,1,27,78,115,759,0
1110,2024-02-16 06:00:00,19.9,,,,,,1,27,79,99,759,0
1111,2024-02-16 07:00:00,19.9,,0.0,,,,1,27,76,106,760,0
1112,2024-02-16 08:00:00,20.4,,17.0,,,,1,29,70,108,760,0
1113,2024-02-16 09:00:00,16.0,,1.0,,,,1,30,61,121,761,0
1114,2024-02-16 10:00:00,19.2,,9.0,,,,1,31,54,152,761,0
1115,2024-02-16 11:00:00,15.8,,6.0,,,,1,32,52,188,761,0
1116,2024-02-16 12:00:00,16.2,,4.0,,,,1,32,50,222,760,0
1117,2024-02-16 13:00:00,14.4,,0.0,,,,1,33,47,204,760,0
1118,2024-02-16 14:00:00,18.2,,2.0,,,,1,33,47,147,759,0
1119,2024-02-16 15:00:00,9.2,,23.0,,,,1,33,46,152,759,0
1120,2024-02-16 16:00:00,17.1,,2.0,,,,1,32,52,192,758,0
1121,2024-02-16 17:00:00,15.2,,4.0,,,,1,30,60,148,758,0
1122,2024-02-16 18:00:00,20.3,,7.0,,,,1,29,67,138,759,0
1123,2024-02-16 19:00:00,19.1,,2.0,,,,1,28,71,129,759,0
1124,2024-02-16 20:00:00,19.6,,0.0,,,,1,28,71,124,759,0
1125,2024-02-16 21:00:00,14.4,,2.0,,,,1,28,72,111,760,0
1126,2024-02-16 22:00:00,15.4,,2.0,,,,1,28,73,113,760,0
1127,2024-02-16 23:00:00,16.2,,11.0,,,,1,28,74,110,760,0
1128,2024-02-17 00:00:00,17.8,,18.0,,,,1,27,75,111,759,0
1129,2024-02-17 01:00:00,14.5,,1.0,,,,1,27,75,102,759,0
1130,2024-02-17 02:00:00,14.7,,17.0,,,,1,27,77,95,758,0
1131,2024-02-17 03:00:00,16.2,,21.0,,,,1,27,77,110,758,0
1132,2024-02-17 04:00:00,17.1,,21.0,,,,1,26,78,117,758,0
1133,2024-02-17 05:00:00,16.2,,20.0,,,,1,26,77,117,758,0
1134,2024-02-17 06:00:00,21.0,,2.0,,,,1,26,78,113,759,0
1135,2024-02-17 07:00:00,26.1,,,,,,1,27,77,130,759,0
1136,2024-02-17 08:00:00,19.2,,17.0,,,,1,28,71,115,760,0
1137,2024-02-17 09:00:00,17.1,,1.0,,,,1,29,64,120,760,0
1138,2024-02-17 10:00:00,22.4,,0.0,,,,1,30,57,147,760,0
1139,2024-02-17 11:00:00,21.3,,1.0,,,,1,32,50,151,760,0
1140,2024-02-17 12:00:00,23.2,,20.0,,,,1,32,46,160,759,0
1141,2024-02-17 13:00:00,20.8,,0.0,,,,1,33,40,161,759,0
1142,2024-02-17 14:00:00,15.6,,25.0,,,,1,33,42,159,758,0
1143,2024-02-17 15:00:00,18.5,,25.0,,,,2,32,47,157,757,0
1144,2024-02-17 16:00:00,21.0,,25.0,,,,1,32,50,152,757,0
1145,2024-02-17 17:00:00,17.2,,23.0,,,,1,30,55,155,757,0
1146,2024-02-17 18:00:00,15.3,,21.0,,,,1,29,64,180,758,0
1147,2024-02-17 19:00:00,18.5,,21.0,,,,1,28,68,165,758,0
1148,2024-02-17 20:00:00,19.2,,22.0,,,,1,28,70,137,759,0
1149,2024-02-17 21:00:00,15.7,,22.0,,,,1,28,69,123,759,0
1150,2024-02-17 22:00:00,22.6,,18.0,,,,1,28,69,112,760,0
1151,2024-02-17 23:00:00,17.1,,15.0,,,,1,28,70,106,760,0
1152,2024-02-18 00:00:00,17.1,,13.0,,,,1,27,71,103,759,0
1153,2024-02-18 01:00:00,14.6,,20.0,,,,1,27,72,110,759,0
1154,2024-02-18 02:00:00,16.3,,20.0,,,,1,27,75,107,758,0
1155,2024-02-18 03:00:00,16.7,,21.0,,,,1,27,76,109,758,0
1156,2024-02-18 04:00:00,14.6,,20.0,,,,1,27,75,112,758,0
1157,2024-02-18 05:00:00,17.0,,19.0,,,,0,26,77,107,758,0
1158,2024-02-18 06:00:00,23.8,,19.0,,,,1,26,76,112,759,0
1159,2024-02-18 07:00:00,23.6,,19.0,,,,1,27,75,114,759,0
1160,2024-02-18 08:00:00,22.2,,,,,,1,29,68,120,760,0
1161,2024-02-18 09:00:00,,,24.0,,,,1,30,61,121,760,0
1162,2024-02-18 10:00:00,,,23.0,,,,1,31,57,126,760,0
1163,2024-02-18 11:00:00,17.9,,23.0,,,,1,32,53,159,760,0
1164,2024-02-18 12:00:00,18.6,,23.0,,,,1,32,54,202,759,0
1165,2024-02-18 13:00:00,17.3,,23.0,,,,1,32,55,218,758,0
1166,2024-02-18 14:00:00,17.2,,22.0,,,,1,32,58,199,758,0
1167,2024-02-18 15:00:00,14.8,,19.0,,,,1,31,60,180,757,0
1168,2024-02-18 16:00:00,16.0,,19.0,,,,1,30,65,160,757,0
1169,2024-02-18 17:00:00,18.0,,18.0,,,,1,29,68,131,757,0
1170,2024-02-18 18:00:00,21.0,,18.0,,,,1,29,69,120,758,0
1171,2024-02-18 19:00:00,22.7,,17.0,,,,1,27,81,116,758,0
1172,2024-02-18 20:00:00,21.5,,12.0,,,,1,27,86,111,759,0
1173,2024-02-18 21:00:00,27.0,,16.0,,,,0,27,82,106,760,0
1174,2024-02-18 22:00:00,24.7,,28.0,,,,1,28,78,105,760,0
1175,2024-02-18 23:00:00,14.2,,23.0,,,,1,28,77,107,760,0
1176,2024-02-19 00:00:00,14.4,,18.0,,,,1,28,76,108,759,0
1177,2024-02-19 01:00:00,17.5,,17.0,,,,1,28,76,106,759,0
1178,2024-02-19 02:00:00,14.0,,18.0,,,,0,28,76,104,758,0
1179,2024-02-19 03:00:00,13.6,,18.0,,,,1,28,74,96,758,0
1180,2024-02-19 04:00:00,14.4,,17.0,,,,1,27,78,94,758,0
1181,2024-02-19 05:00:00,13.2,,18.0,,,,1,27,78,102,759,0
1182,2024-02-19 06:00:00,13.5,,15.0,,,,0,27,78,102,759,0
1183,2024-02-19 07:00:00,19.7,,14.0,,,,1,28,76,96,760,0
1184,2024-02-19 08:00:00,19.0,,18.0,,,,1,29,71,112,760,0
1185,2024-02-19 09:00:00,10.2,,,,,,1,31,61,115,760,0
1186,2024-02-19 10:00:00,13.5,,22.0,,,,1,31,57,136,760,0
1187,2024-02-19 11:00:00,14.4,,22.0,,,,1,32,55,147,760,0
1188,2024-02-19 12:00:00,14.7,,24.0,,,,2,32,55,139,759,0
1189,2024-02-19 13:00:00,10.6,,23.0,,,,1,33,52,155,759,0
1190,2024-02-19 14:00:00,11.9,,20.0,,,,1,33,57,169,758,0
1191,2024-02-19 15:00:00,9.8,,19.0,,,,1,31,60,157,757,0
1192,2024-02-19 16:00:00,8.5,,18.0,,,,1,31,60,177,757,0
1193,2024-02-19 17:00:00,12.7,,15.0,,,,1,30,65,144,757,0
1194,2024-02-19 18:00:00,14.1,,18.0,,,,1,29,69,126,757,0
1195,2024-02-19 19:00:00,20.0,,17.0,,,,1,29,74,119,758,0
1196,2024-02-19 20:00:00,18.8,,17.0,,,,1,28,77,110,759,0
1197,2024-02-19 21:00:00,19.8,,26.0,,,,1,28,78,112,760,0
1198,2024-02-19 22:00:00,23.5,,26.0,,,,1,28,78,115,760,0
1199,2024-02-19 23:00:00,13.0,,15.0,,,,1,28,78,117,759,0
1200,2024-02-20 00:00:00,11.3,,15.0,,,,1,28,78,111,759,0
1201,2024-02-20 01:00:00,15.2,,9.0,,,,0,27,83,111,759,0
1202,2024-02-20 02:00:00,19.2,,7.0,,,,0,27,85,107,758,0
1203,2024-02-20 03:00:00,11.8,,8.0,,,,0,27,87,107,758,0
1204,2024-02-20 04:00:00,14.3,,7.0,,,,0,27,87,107,757,0
1205,2024-02-20 05:00:00,18.9,,4.0,,,,0,26,88,106,758,0
1206,2024-02-20 06:00:00,26.2,,3.0,,,,0,26,89,106,759,0
1207,2024-02-20 07:00:00,28.9,,6.0,,,,0,27,85,105,759,0
1208,2024-02-20 08:00:00,31.4,,18.0,,,,1,29,69,112,760,0
1209,2024-02-20 09:00:00,19.0,,25.0,,,,1,31,62,93,760,0
1210,2024-02-20 10:00:00,15.7,,,,,,1,32,56,104,760,0
1211,2024-02-20 11:00:00,17.8,,19.0,,,,1,34,48,127,760,0
1212,2024-02-20 12:00:00,14.5,,19.0,,,,1,34,47,167,759,0
1213,2024-02-20 13:00:00,13.5,,19.0,,,,1,34,48,170,758,0
1214,2024-02-20 14:00:00,9.8,,19.0,,,,1,34,46,151,758,0
1215,2024-02-20 15:00:00,10.7,,20.0,,,,1,33,52,194,757,0
1216,2024-02-20 16:00:00,14.7,,18.0,,,,1,32,59,175,757,0
1217,2024-02-20 17:00:00,13.1,,16.0,,,,1,30,65,140,757,0
1218,2024-02-20 18:00:00,19.0,,17.0,,,,1,29,70,129,758,0
1219,2024-02-20 19:00:00,18.3,,16.0,,,,1,29,72,115,758,0
1220,2024-02-20 20:00:00,13.1,,18.0,,,,2,29,73,116,759,0
1221,2024-02-20 21:00:00,10.9,,27.0,,,,1,28,73,110,759,0
1222,2024-02-20 22:00:00,10.3,,27.0,,,,1,28,75,108,759,0
1223,2024-02-20 23:00:00,11.5,,21.0,,,,1,28,77,108,759,0
1224,2024-02-21 00:00:00,12.6,,13.0,,,,0,28,80,106,759,0
1225,2024-02-21 01:00:00,20.4,,9.0,,,,0,27,82,105,758,0
1226,2024-02-21 02:00:00,19.8,,9.0,,,,0,27,84,105,758,0
1227,2024-02-21 03:00:00,12.3,,6.0,,,,1,27,84,95,758,0
1228,2024-02-21 04:00:00,13.9,,5.0,,,,0,26,87,109,758,0
1229,2024-02-21 05:00:00,20.6,,4.0,,,,0,26,89,109,758,0
1230,2024-02-21 06:00:00,25.7,,2.0,,,,0,26,89,112,758,0
1231,2024-02-21 07:00:00,21.8,,7.0,,,,0,26,87,109,759,0
1232,2024-02-21 08:00:00,24.0,,16.0,,,,1,28,72,108,759,0
1233,2024-02-21 09:00:00,17.7,,23.0,,,,1,30,62,102,760,0
1234,2024-02-21 10:00:00,12.8,,31.0,,,,1,32,54,118,760,0
1235,2024-02-21 11:00:00,10.2,,,,,,1,33,47,130,760,0
1236,2024-02-21 12:00:00,9.2,,22.0,,,,1,34,45,127,759,0
1237,2024-02-21 13:00:00,9.5,,23.0,,,,1,34,44,142,758,0
1238,2024-02-21 14:00:00,8.4,,28.0,,,,2,34,43,147,757,0
1239,2024-02-21 15:00:00,13.6,,30.0,,,,1,34,45,155,757,0
1240,2024-02-21 16:00:00,17.9,,28.0,,,,1,33,52,174,757,0
1241,2024-02-21 17:00:00,14.0,,25.0,,,,2,31,57,151,757,0
1242,2024-02-21 18:00:00,16.1,,22.0,,,,1,30,66,138,757,0
1243,2024-02-21 19:00:00,19.4,,19.0,,,,1,29,71,120,758,0
1244,2024-02-21 20:00:00,14.4,,20.0,,,,1,28,73,116,758,0
1245,2024-02-21 21:00:00,18.2,,30.0,,,,1,28,74,113,759,0
1246,2024-02-21 22:00:00,16.4,,29.0,,,,1,28,75,109,760,0
1247,2024-02-21 23:00:00,11.4,,20.0,,,,1,28,76,107,760,0
1248,2024-02-22 00:00:00,17.5,,19.0,,,,1,28,76,106,759,0
1249,2024-02-22 01:00:00,17.0,,17.0,,,,1,27,78,108,759,0
1250,2024-02-22 02:00:00,15.6,,14.0,,,,0,27,81,106,758,0
1251,2024-02-22 03:00:00,13.4,,12.0,,,,0,26,83,114,758,0
1252,2024-02-22 04:00:00,11.8,,7.0,,,,0,26,86,109,758,0
1253,2024-02-22 05:00:00,20.1,,11.0,,,,1,26,83,101,758,0
1254,2024-02-22 06:00:00,20.5,,3.0,,,,0,26,85,105,759,0
1255,2024-02-22 07:00:00,25.9,,4.0,,,,1,26,84,103,759,0
1256,2024-02-22 08:00:00,25.4,,21.0,,,,1,29,69,118,760,0
1257,2024-02-22 09:00:00,15.2,,25.0,,,,1,31,60,108,760,0
1258,2024-02-22 10:00:00,12.9,,27.0,,,,1,31,56,134,760,0
1259,2024-02-22 11:00:00,13.2,,27.0,,,,1,33,51,136,760,0
1260,2024-02-22 12:00:00,10.0,,,,,,1,33,48,138,759,0
1261,2024-02-22 13:00:00,11.2,,24.0,,,,1,33,46,144,759,0
1262,2024-02-22 14:00:00,8.5,,24.0,,,,1,33,45,170,758,0
1263,2024-02-22 15:00:00,8.6,,22.0,,,,1,33,45,156,758,0
1264,2024-02-22 16:00:00,7.9,,22.0,,,,2,33,49,138,757,0
1265,2024-02-22 17:00:00,9.7,,21.0,,,,1,31,55,156,758,0
1266,2024-02-22 18:00:00,10.3,,20.0,,,,1,29,64,157,758,0
1267,2024-02-22 19:00:00,11.2,,19.0,,,,1,29,68,118,759,0
1268,2024-02-22 20:00:00,12.0,,21.0,,,,2,28,69,118,759,0
1269,2024-02-22 21:00:00,12.5,,22.0,,,,1,28,70,110,760,0
1270,2024-02-22 22:00:00,9.8,,28.0,,,,1,28,72,109,760,0
1271,2024-02-22 23:00:00,9.3,,20.0,,,,1,28,74,107,760,0
1272,2024-02-23 00:00:00,10.5,,15.0,,,,1,27,76,106,760,0
1273,2024-02-23 01:00:00,12.6,,10.0,,,,1,27,79,107,759,0
1274,2024-02-23 02:00:00,16.2,,10.0,,,,1,26,82,106,759,0
1275,2024-02-23 03:00:00,14.8,,9.0,,,,0,26,84,105,759,0
1276,2024-02-23 04:00:00,16.9,,8.0,,,,0,26,85,105,759,0
1277,2024-02-23 05:00:00,16.1,,5.0,,,,1,25,87,106,759,0
1278,2024-02-23 06:00:00,21.7,,2.0,,,,0,25,88,105,759,0
1279,2024-02-23 07:00:00,23.0,,5.0,,,,0,26,83,102,760,0
1280,2024-02-23 08:00:00,,,,,,,1,28,71,113,760,0
1281,2024-02-23 09:00:00,,,,,,,1,30,63,131,760,0
1282,2024-02-23 10:00:00,12.1,,,,,,1,31,56,159,760,0
1283,2024-02-23 11:00:00,10.1,,,,,,1,32,52,164,760,0
1284,2024-02-23 12:00:00,7.3,,,,,,1,32,50,171,760,0
1285,2024-02-23 13:00:00,6.9,,,,,,1,33,49,176,759,0
1286,2024-02-23 14:00:00,5.3,,,,,,1,33,48,175,758,0
1287,2024-02-23 15:00:00,5.6,,,,,,1,33,50,185,758,0
1288,2024-02-23 16:00:00,8.6,,,,,,1,32,52,192,758,0
1289,2024-02-23 17:00:00,10.0,,,,,,1,31,53,189,758,0
1290,2024-02-23 18:00:00,12.1,,,,,,1,30,62,136,758,0
1291,2024-02-23 19:00:00,10.4,,,,,,1,29,68,131,759,0
1292,2024-02-23 20:00:00,15.6,,,,,,1,28,71,112,759,0
1293,2024-02-23 21:00:00,18.3,,,,,,1,28,73,113,759,0
1294,2024-02-23 22:00:00,12.4,,,,,,1,28,75,111,760,0
1295,2024-02-23 23:00:00,10.2,,,,,,1,28,75,115,759,0
1296,2024-02-24 00:00:00,12.6,,,,,,1,27,76,109,759,0
1297,2024-02-24 01:00:00,10.0,,,,,,1,27,75,117,759,0
1298,2024-02-24 02:00:00,11.4,,,,,,1,27,73,119,758,0
1299,2024-02-24 03:00:00,7.2,,,,,,1,27,76,110,758,0
1300,2024-02-24 04:00:00,8.8,,,,,,1,27,77,106,758,0
1301,2024-02-24 05:00:00,11.1,,,,,,1,27,76,103,759,0
1302,2024-02-24 06:00:00,18.9,,,,,,1,26,78,103,759,0
1303,2024-02-24 07:00:00,15.0,,,,,,1,27,75,92,760,0
1304,2024-02-24 08:00:00,10.3,,,,,,1,29,67,115,760,0
1305,2024-02-24 09:00:00,13.7,,,,,,1,31,58,115,760,0
1306,2024-02-24 10:00:00,11.7,,,,,,1,31,54,125,760,0
1307,2024-02-24 11:00:00,10.2,,,,,,1,32,47,161,760,0
1308,2024-02-24 12:00:00,8.2,,,,,,1,33,47,139,759,0
1309,2024-02-24 13:00:00,9.2,,,,,,1,33,46,152,759,0
1310,2024-02-24 14:00:00,6.8,,,,,,1,33,48,149,758,0
1311,2024-02-24 15:00:00,6.4,,,,,,1,33,48,166,757,0
1312,2024-02-24 16:00:00,12.4,,,,,,1,32,51,159,757,0
1313,2024-02-24 17:00:00,10.9,,,,,,1,31,54,179,757,0
1314,2024-02-24 18:00:00,14.0,,,,,,1,30,61,190,757,0
1315,2024-02-24 19:00:00,17.5,,,,,,1,29,68,154,758,0
1316,2024-02-24 20:00:00,16.1,,,,,,2,28,69,132,759,0
1317,2024-02-24 21:00:00,12.7,,,,,,1,28,71,121,759,0
1318,2024-02-24 22:00:00,11.1,,,,,,2,28,74,118,759,0
1319,2024-02-24 23:00:00,17.0,,,,,,1,28,72,114,759,0
1320,2024-02-25 00:00:00,13.3,,,,,,1,28,72,123,759,0
1321,2024-02-25 01:00:00,10.5,,,,,,1,27,73,135,758,0
1322,2024-02-25 02:00:00,10.8,,,,,,1,27,74,144,758,0
1323,2024-02-25 03:00:00,7.1,,,,,,1,27,75,92,758,0
1324,2024-02-25 04:00:00,10.0,,,,,,1,26,77,97,758,0
1325,2024-02-25 05:00:00,13.3,,,,,,1,26,77,100,758,0
1326,2024-02-25 06:00:00,16.3,,,,,,1,26,78,97,758,0
1327,2024-02-25 07:00:00,13.2,,,,,,1,27,75,100,759,0
1328,2024-02-25 08:00:00,13.7,,,,,,1,29,65,92,759,0
1329,2024-02-25 09:00:00,10.5,,,,,,1,31,59,111,760,0
1330,2024-02-25 10:00:00,12.4,,,,,,1,32,54,135,760,0
1331,2024-02-25 11:00:00,17.8,,,,,,1,33,48,138,759,0
1332,2024-02-25 12:00:00,15.7,,,,,,1,34,44,185,759,0
1333,2024-02-25 13:00:00,12.0,,,,,,1,33,51,172,758,0
1334,2024-02-25 14:00:00,13.6,,,,,,1,33,52,159,758,0
1335,2024-02-25 15:00:00,17.5,,,,,,1,33,54,155,757,0
1336,2024-02-25 16:00:00,20.0,,,,,,2,32,58,153,757,0
1337,2024-02-25 17:00:00,20.4,,,,,,2,31,61,156,757,0
1338,2024-02-25 18:00:00,22.6,,,,,,1,29,67,144,757,0
1339,2024-02-25 19:00:00,26.2,,,,,,2,29,69,126,758,0
1340,2024-02-25 20:00:00,25.4,,,,,,1,29,72,185,759,0
1341,2024-02-25 21:00:00,19.1,,,,,,1,28,72,142,759,0
1342,2024-02-25 22:00:00,21.2,,,,,,1,28,68,140,759,0
1343,2024-02-25 23:00:00,17.7,,,,,,1,28,70,113,760,0
1344,2024-02-26 00:00:00,18.1,,,,,,1,28,72,120,759,0
1345,2024-02-26 01:00:00,15.2,,,,,,1,28,74,124,759,0
1346,2024-02-26 02:00:00,14.8,,,,,,1,27,74,125,758,0
1347,2024-02-26 03:00:00,12.9,,,,,,1,27,74,122,758,0
1348,2024-02-26 04:00:00,17.3,,,,,,1,27,75,123,758,0
1349,2024-02-26 05:00:00,15.6,,,,,,1,27,75,122,758,0
1350,2024-02-26 06:00:00,27.4,,,,,,1,27,76,115,758,0
1351,2024-02-26 07:00:00,27.3,,,,,,1,28,73,121,759,0
1352,2024-02-26 08:00:00,19.2,,,,,,1,29,68,117,759,0
1353,2024-02-26 09:00:00,22.5,,,,,,1,30,63,135,760,0
1354,2024-02-26 10:00:00,22.4,,,,,,1,32,55,200,760,0
1355,2024-02-26 11:00:00,18.9,,,,,,1,32,52,158,759,0
1356,2024-02-26 12:00:00,20.0,,,,,,1,33,49,221,759,0
1357,2024-02-26 13:00:00,18.3,,,,,,1,33,45,171,758,0
1358,2024-02-26 14:00:00,17.8,,,,,,1,33,47,201,758,0
1359,2024-02-26 15:00:00,19.8,,,,,,1,33,51,153,757,0
1360,2024-02-26 16:00:00,18.3,,,,,,1,32,54,163,757,0
1361,2024-02-26 17:00:00,16.8,,,,,,1,31,56,187,757,0
1362,2024-02-26 18:00:00,22.9,,,,,,1,30,63,158,757,0
1363,2024-02-26 19:00:00,19.8,,,,,,1,29,69,170,757,0
1364,2024-02-26 20:00:00,20.2,,,,,,1,29,72,191,758,0
1365,2024-02-26 21:00:00,16.0,,,,,,1,28,72,139,758,0
1366,2024-02-26 22:00:00,18.7,,,,,,1,28,72,119,758,0
